UMAP1,UMAP2,label
20.790848,3.5326083,
20.245481,3.6323154,
20.213783,3.6479244,
20.536928,3.551062,
20.430653,3.4083068,
20.314754,3.5927267,
20.510412,3.4639323,-1.9676497058491689
20.320467,3.8086832,-1.9676497058491689
20.241333,4.132271,-1.9676497058491689
20.18094,3.7437148,-1.9676497058491689
20.159315,3.9176605,-1.9676497058491689
20.58475,3.661027,-1.9676497058491689
20.485268,3.7733974,
20.30101,3.9138649,-1.9676497058491689
20.32012,4.1517687,
21.086424,3.938281,-1.9676497058491689
20.889124,3.634279,-1.9676497058491689
20.503185,5.588776,-1.9676497058491689
20.439512,5.254147,-1.9676497058491689
21.092676,3.826732,-1.9676497058491689
21.30151,3.449501,
20.517586,5.6933565,-1.9676497058491689
21.088774,3.4118648,-1.9676497058491689
20.565166,5.8211775,
20.873663,3.6956048,
20.674244,5.8995876,-1.9676497058491689
21.53188,4.0868726,
21.482222,4.05762,-1.9676497058491689
21.405369,6.3572474,-1.9676497058491689
21.622559,5.854033,
20.66187,4.071412,-1.9676497058491689
21.364147,5.0061913,
21.464745,3.5579426,-1.9676497058491689
22.072756,4.481358,-1.9676497058491689
21.800909,3.8477137,-1.9676497058491689
21.64303,4.826206,-1.9676497058491689
21.807522,3.3800664,
21.574808,3.8123496,
22.18983,4.805529,
21.99933,4.007839,-1.9676497058491689
22.21025,3.7891712,
22.21733,5.155032,-0.8596145007517411
21.78282,4.339147,-0.8596145007517411
21.782711,4.784818,-0.8596145007517411
21.279552,5.518712,
22.041443,4.9210553,-0.8596145007517411
21.74185,3.7648094,-0.8596145007517411
22.072254,3.9956634,-0.8596145007517411
21.79643,6.2936225,
22.03401,4.9523435,-0.8596145007517411
21.715176,3.3026714,-0.8596145007517411
21.766682,4.163565,-0.8596145007517411
20.771267,5.532938,-0.8596145007517411
21.59542,3.3391855,
21.536835,5.0691104,-0.8596145007517411
21.743378,3.1974761,-0.8596145007517411
22.106026,3.8535964,-0.8596145007517411
22.092655,3.6516953,-0.8596145007517411
21.545437,5.775288,-0.8596145007517411
21.320232,5.686845,-0.8596145007517411
21.59135,4.6708755,
21.89996,3.6532097,-0.8596145007517411
21.589006,3.9707282,-0.8596145007517411
21.527172,4.1393228,
22.922491,4.831464,-0.8596145007517411
23.2901,4.7514577,-0.8596145007517411
20.811209,6.4177194,-0.8596145007517411
21.096823,6.7442617,-0.8596145007517411
23.375093,5.0364056,
23.413136,5.3074665,-0.8596145007517411
22.760122,5.061283,
22.67254,5.0531263,
23.099035,4.4699063,-0.8596145007517411
23.128407,4.708243,-0.8596145007517411
22.94366,4.5714173,
25.925146,6.5283656,-0.8596145007517411
23.0681,4.395556,-0.8596145007517411
23.120348,4.416767,-0.8596145007517411
22.966358,4.846309,-0.8596145007517411
22.878656,5.0380354,-0.8596145007517411
22.92545,5.1615505,-0.8596145007517411
21.870916,6.34416,-0.8596145007517411
23.018744,4.247165,-0.8596145007517411
21.918774,3.3203225,-0.8596145007517411
22.848831,5.7450924,-0.8596145007517411
22.959154,5.0484858,-0.8596145007517411
21.416372,6.473112,-0.8596145007517411
20.579718,6.4429097,
22.798689,5.78968,-0.8596145007517411
23.224915,4.0799427,-0.8596145007517411
21.188818,6.4571247,
20.75624,6.3941913,-0.8596145007517411
22.808712,5.4189315,
20.476612,6.461769,-0.8596145007517411
21.093775,6.524004,-0.8596145007517411
20.672213,6.464715,-0.8596145007517411
20.89717,6.615665,-0.8596145007517411
22.806597,3.945111,-0.8596145007517411
21.172922,6.531656,-0.8596145007517411
22.769114,3.6967952,-0.8596145007517411
22.415749,4.7961745,-0.8596145007517411
21.072273,5.9129124,-0.8596145007517411
22.359589,3.3418334,-0.8596145007517411
21.525948,5.9846506,-0.8596145007517411
22.102198,3.198384,-0.8596145007517411
22.949894,3.7801828,-0.8596145007517411
22.510681,4.1855755,-0.8596145007517411
22.404974,5.3246408,-0.8596145007517411
22.473495,4.7111053,-0.8596145007517411
20.902443,5.993151,-0.8596145007517411
22.574284,3.471281,
22.284306,5.629568,-0.8596145007517411
22.161915,5.880208,-0.8596145007517411
22.677118,5.800052,-0.8596145007517411
20.974798,5.167638,-0.8596145007517411
22.293146,6.188487,-0.8596145007517411
23.079288,4.0462,
22.027443,3.1181903,-0.8596145007517411
22.831697,6.1559362,-0.8596145007517411
22.607258,6.0868297,-0.8596145007517411
20.711174,6.546263,-0.8596145007517411
22.438261,5.99085,-0.8596145007517411
23.019104,3.7810616,-0.8596145007517411
22.522297,3.6400156,-0.8596145007517411
22.389704,5.6019225,
21.354927,6.7763968,-0.8596145007517411
20.657545,6.447355,-0.8596145007517411
22.336212,3.427463,-0.8596145007517411
22.034325,5.762223,-0.8596145007517411
22.090733,5.9249163,
26.53503,7.4402304,-0.8596145007517411
24.806011,6.6928325,-0.8596145007517411
24.621675,7.2014713,-0.8596145007517411
25.097803,6.3009396,-0.8596145007517411
22.925837,8.113558,-0.8596145007517411
26.241016,7.2813015,-0.8596145007517411
22.86082,7.638956,-0.8596145007517411
24.886715,6.8384686,-0.8596145007517411
25.29315,6.3012867,-0.8596145007517411
23.643244,7.3230696,-0.8596145007517411
26.154608,7.0180907,-0.8596145007517411
25.941776,6.4973946,0.24842070434568672
25.93268,5.8084016,0.24842070434568672
24.778639,6.73346,0.24842070434568672
25.630953,6.656118,0.24842070434568672
25.912832,5.7221174,0.24842070434568672
26.021963,6.7460546,0.24842070434568672
24.957123,6.863276,0.24842070434568672
24.55365,7.389729,0.24842070434568672
23.667915,8.85358,0.24842070434568672
23.39135,8.124999,0.24842070434568672
23.477167,8.246962,0.24842070434568672
25.12432,7.216546,0.24842070434568672
25.786057,5.5512786,0.24842070434568672
25.808,6.141777,0.24842070434568672
25.871473,6.0586653,0.24842070434568672
26.066586,6.713786,
23.578173,7.0985994,0.24842070434568672
23.20627,7.6713514,0.24842070434568672
23.500853,8.448976,0.24842070434568672
25.406643,6.898484,0.24842070434568672
25.828053,6.001341,0.24842070434568672
24.30718,7.4042764,0.24842070434568672
25.839338,5.4026303,0.24842070434568672
25.856747,5.4044185,0.24842070434568672
25.893917,5.6618595,
25.813265,5.441101,0.24842070434568672
23.436718,8.102905,0.24842070434568672
22.828842,7.4336624,0.24842070434568672
25.724922,5.364565,
23.766338,7.577668,0.24842070434568672
23.731325,8.055523,
25.97077,5.5099864,0.24842070434568672
23.361061,7.2664585,0.24842070434568672
23.326923,7.796975,0.24842070434568672
24.380907,6.821134,0.24842070434568672
22.992828,7.56437,0.24842070434568672
21.946274,6.7959814,
23.197708,7.389553,0.24842070434568672
23.575062,5.113431,0.24842070434568672
23.885445,7.5402527,0.24842070434568672
23.58981,8.350852,
26.252716,7.038622,0.24842070434568672
26.290483,7.628299,0.24842070434568672
24.461823,7.614692,0.24842070434568672
23.619625,8.284255,0.24842070434568672
26.00262,7.519909,0.24842070434568672
23.718771,8.570958,0.24842070434568672
24.140104,7.7613244,0.24842070434568672
26.726604,7.660998,0.24842070434568672
23.179466,7.0980515,0.24842070434568672
26.15319,6.8227286,0.24842070434568672
23.843592,7.8876214,0.24842070434568672
23.693827,8.900056,0.24842070434568672
25.717087,6.793754,0.24842070434568672
23.586153,7.4331484,0.24842070434568672
24.335997,8.561101,0.24842070434568672
24.249748,8.507798,0.24842070434568672
25.46055,7.325483,0.24842070434568672
24.074844,8.880534,0.24842070434568672
23.252005,8.511718,
24.306904,8.591492,0.24842070434568672
22.999043,8.077255,0.24842070434568672
26.43313,7.5314226,0.24842070434568672
25.62761,6.088634,0.24842070434568672
24.384445,8.107314,0.24842070434568672
25.871786,6.9367666,0.24842070434568672
25.496708,7.319036,0.24842070434568672
24.092617,8.126009,0.24842070434568672
24.607515,8.089697,0.24842070434568672
25.922556,7.182998,0.24842070434568672
25.990795,5.746474,0.24842070434568672
26.097433,7.2822475,0.24842070434568672
25.55945,6.0312896,
24.872414,7.750641,0.24842070434568672
24.78292,7.6160426,0.24842070434568672
25.443916,7.4116554,
23.5952,5.233115,0.24842070434568672
23.875235,9.133293,0.24842070434568672
23.904648,9.135514,0.24842070434568672
23.077864,8.362539,0.24842070434568672
24.131996,9.178839,0.24842070434568672
25.013212,7.7450643,0.24842070434568672
25.234423,7.5852065,0.24842070434568672
24.955238,7.591568,0.24842070434568672
25.181835,7.856115,0.24842070434568672
26.777508,7.955122,0.24842070434568672
26.769388,7.842989,0.24842070434568672
26.86525,7.857862,0.24842070434568672
23.745436,9.209383,0.24842070434568672
25.33382,7.5294733,0.24842070434568672
26.030138,7.6434455,0.24842070434568672
24.357805,8.390399,
25.382439,8.112355,0.24842070434568672
24.5361,8.760413,0.24842070434568672
22.949118,8.190268,0.24842070434568672
25.86436,5.358723,0.24842070434568672
25.53304,8.330025,0.24842070434568672
26.375214,7.7901034,0.24842070434568672
24.782026,9.042687,0.24842070434568672
24.055996,8.507592,0.24842070434568672
25.036127,8.520192,0.24842070434568672
24.570915,9.197796,0.24842070434568672
25.016758,8.313051,
26.179745,7.9664373,0.24842070434568672
24.873384,8.848793,0.24842070434568672
24.773094,8.4832325,0.24842070434568672
26.594227,7.6712365,0.24842070434568672
26.7965,7.76209,0.24842070434568672
26.52908,7.625786,
23.986658,9.104998,0.24842070434568672
24.698528,9.120031,0.24842070434568672
26.466545,7.980068,0.24842070434568672
24.609121,9.156948,0.24842070434568672
24.44937,9.283368,0.24842070434568672
23.718513,9.240388,0.24842070434568672
24.353052,9.273088,
26.745258,7.8178005,0.24842070434568672
24.121809,7.022971,0.24842070434568672
24.020636,8.779859,0.24842070434568672
25.108528,8.19613,0.24842070434568672
24.787386,8.97077,1.3564559094431146
24.879702,8.967372,1.3564559094431146
25.215519,8.917709,1.3564559094431146
24.152758,7.62731,1.3564559094431146
26.542843,7.982458,1.3564559094431146
25.285051,8.643102,1.3564559094431146
7.760979,-0.3461444,1.3564559094431146
7.7264576,-0.3095743,1.3564559094431146
7.6747184,-0.25976676,1.3564559094431146
7.5442595,-0.12746134,
7.806489,-0.3908078,1.3564559094431146
7.6535316,-0.23822545,1.3564559094431146
7.816009,-0.39199927,1.3564559094431146
7.623837,-0.20888808,1.3564559094431146
7.6150413,-0.19855975,1.3564559094431146
7.6555147,-0.24042203,1.3564559094431146
7.762367,-0.36191663,1.3564559094431146
7.7023215,-0.2870847,1.3564559094431146
7.848909,-0.434685,1.3564559094431146
7.916844,-0.5004076,1.3564559094431146
